date,gdp_current,gdp_real,gdp_growth,deflator_yoy,gdp_gap_hp,ipc_index,inflation,inflation_gap,delta_inflation,cemac_inflation,m2,m2_growth,credit,credit_growth,credit_m2_ratio,avoirs_ext_nets,gov_revenue_hd,gov_spending,fiscal_balance,oil_revenue,oil_revenue_share,fx_reserves,fx_reserves_yoy,fx_reserves_diff,log_fx_reserves,dlog_fx_reserves,reserves_flag,reserves_cemac,log_reserves_cemac,dlog_reserves_cemac,beac_rate,delta_beac,dummy_2016q4,dummy_covid,inflation_std,log_fx_reserves_std,gdp_growth_std,oil_revenue_share_std,fed_rate,ecb_rate,eur_usd,brent,vix,china_growth,brent_yoy,eur_usd_yoy,delta_fed,delta_ecb,balance_courante_pct_pib,delta_balance_courante,ouverture_commerciale,log_exports,balance_courante_pct_pib_annual,ouverture_commerciale_annual,exports_usd,imports_usd
2009-Q1,3212.5321,3617.7201,2.2593,5.4631,1.599,74.7977,3.9342,0.9342,,7.8771,2095.762,9.6769,1275.141,18.0205,60.84,1694.8477,422.2,367.6,54.6,43.2,10.23,6519.36,,,8.7825,,,6.5,1.8718,,4.5,-0.25,0,0,0.608385,0.40579,-0.817433,-1.230341,0.18,0.5,1.3035,44.5221,45.0,7397920000000.0,-54.0324,-13.1405,0.02,-1.5,-2.2272,-0.5979,53.2373,21.0356,-4.021,42.1761,1366625000.6933,1717341472.1849
2009-Q2,3283.6004,3679.1597,1.0502,5.1454,2.2031,75.3258,4.7702,1.7702,0.836,6.1992,2092.265,12.0826,1309.052,16.4544,62.57,1722.535,477.8,476.4,1.4,143.9,30.12,6519.36,,0.0,8.7825,0.0,,6.5,1.8718,0.0,4.5,0.0,0,0,1.041166,0.40579,-1.493668,1.263568,0.21,0.25,1.3619,58.8775,33.0157,8386580000000.0,-51.423,-12.8384,0.03,-0.25,-2.8251,-1.1958,49.5503,21.0356,-4.021,42.1761,1366625000.6933,1717341472.1849
2009-Q3,3285.9377,3679.2191,3.2388,3.8536,1.1065,74.9523,2.4734,-0.5266,-2.2968,3.8711,2106.8463,9.3314,1337.1407,16.1618,63.47,1667.477,455.3,536.7,-81.4,161.5,35.47,6519.36,,0.0,8.7825,0.0,,6.5,1.8718,0.0,4.25,-0.25,0,0,-0.147843,0.40579,-0.269611,1.934378,0.15,0.25,1.4304,68.138,25.4862,8984690000000.0,-40.5868,-4.8303,-0.06,0.0,-3.4231,-1.7938,45.8632,21.0356,-4.021,42.1761,1366625000.6933,1717341472.1849
2009-Q4,3354.622,3708.1322,3.7964,0.1547,0.8143,75.1293,1.2059,-1.7941,-1.2675,2.6886,2169.5507,4.7973,1378.1143,11.4876,63.52,1691.1183,484.3,551.1,-66.8,158.7,32.77,6519.36,,0.0,8.7825,0.0,0.0,6.5,1.8718,0.0,4.25,0.0,0,0,-0.804003,0.40579,0.042248,1.595838,0.12,0.25,1.4762,74.5658,23.0719,10082580000000.0,35.5042,11.8164,-0.03,0.0,-4.021,-2.3917,42.1761,21.0356,-4.021,42.1761,1366625000.6933,1717341472.1849
2010-Q1,3336.7636,3700.3285,2.2834,1.5483,-0.4656,75.3295,0.711,-2.289,-0.4949,0.2233,2293.4257,9.4316,1464.179,14.8249,63.84,1750.2893,460.7,452.0,8.7,71.8,15.58,6507.05,,-12.31,8.7806,-0.0019,0.0,6.5,1.8718,0.0,4.25,0.0,0,0,-1.060203,0.400332,-0.803954,-0.559531,0.16,0.25,1.3821,76.418,20.1497,8750129999999.998,71.6406,6.0299,0.04,0.0,-3.7947,-1.5675,43.4417,21.0786,-3.116,47.2386,1426595463.7969,1677411832.286
2010-Q2,3326.3806,3776.326,2.641,-1.3038,0.5023,75.4082,0.1094,-2.8906,-0.6016,0.2665,2333.006,11.5062,1521.3203,16.2154,65.21,1768.867,430.6,525.4,-94.8,140.1,32.54,6734.48,,227.43,8.815,0.0344,0.0,6.7,1.9021,0.0303,4.25,0.0,0,0,-1.37164,0.499153,-0.603953,1.567,0.18,0.25,1.274,78.4892,26.3914,9934740000000.0,33.3093,-6.4542,0.02,0.0,-3.5685,-0.7434,44.7073,21.0786,-3.116,47.2386,1426595463.7969,1677411832.286
2010-Q3,3390.6102,3799.7692,3.2765,-0.0881,0.0532,76.1119,1.5471,-1.4529,1.4377,1.5797,2425.7773,15.1378,1452.589,8.634,59.88,1749.277,440.7,456.2,-15.5,128.3,29.11,6532.85,,-201.63,8.7846,-0.0304,0.0,6.5,1.8718,-0.0303,4.0,-0.25,0,0,-0.627371,0.411823,-0.248526,1.136929,0.19,0.25,1.2938,76.8234,24.2836,10596370000000.0,12.7468,-9.5498,0.01,0.0,-3.3423,0.0808,45.973,21.0786,-3.116,47.2386,1426595463.7969,1677411832.286
2010-Q4,3556.7997,3833.5068,3.3811,2.5593,-0.134,77.0753,2.5902,-0.4098,1.0431,2.162,2566.7397,18.3074,1546.2167,12.198,60.24,1793.327,529.0,566.7,-37.7,150.3,28.41,6740.57,3.39,207.72,8.8159,0.0313,0.0,6.7,1.9021,0.0303,4.0,0.0,0,0,-0.087378,0.501738,-0.190024,1.049159,0.18,0.25,1.3586,86.54,19.3184,11930680000000.0,16.0586,-7.9664,-0.01,0.0,-3.116,0.9049,47.2386,21.0786,-3.116,47.2386,1426595463.7969,1677411832.286
2011-Q1,3518.4687,3817.399,3.1638,2.2118,-1.6208,77.4979,2.8786,-0.1214,0.2884,1.5486,2575.1193,12.2827,1608.5853,9.8626,62.47,1833.178,567.9,409.4,158.5,132.9,23.4,6829.86,4.96,89.29,8.8291,0.0132,0.0,6.8,1.9169,0.0148,4.0,0.0,0,0,0.061921,0.539658,-0.311557,0.42098,0.14,0.25,1.3699,105.4497,18.6148,10446990000000.0,37.9907,-0.8827,-0.04,0.0,-2.9485,0.8462,48.3094,21.3761,-2.4459,51.522,1921051225.6007,2172848246.375
2011-Q2,3546.2208,3854.2562,2.0637,4.4534,-1.7474,77.5449,2.8335,-0.1665,-0.0451,2.2729,2587.78,10.9204,1752.9133,15.2232,67.74,1762.169,506.5,640.9,-134.4,131.5,25.96,7881.16,17.03,1051.3,8.9722,0.1431,0.0,7.9,2.0669,0.15,4.0,0.0,0,0,0.038574,0.95074,-0.92683,0.741966,0.09,0.5,1.4399,117.0125,17.4824,11889590000000.0,49.081,13.022,-0.05,0.25,-2.781,0.7875,49.3803,21.3761,-2.4459,51.522,1921051225.6007,2172848246.375
2011-Q3,3657.1996,3942.5548,3.7577,3.9562,-0.5979,78.5898,3.2556,0.2556,0.4221,2.7248,2690.637,10.9185,1879.6167,29.3977,69.86,1583.0253,543.2,666.4,-123.2,171.8,31.63,7694.58,17.78,-186.58,8.9483,-0.0239,0.0,7.7,2.0412,-0.0257,4.0,0.0,0,0,0.257087,0.882083,0.020604,1.452899,0.08,0.75,1.4123,113.2351,30.5836,12656220000000.0,47.3966,9.1591,-0.01,0.25,-2.6134,0.7288,50.4511,21.3761,-2.4459,51.522,1921051225.6007,2172848246.375
2011-Q4,3712.8854,4006.3171,4.5079,-0.1144,-0.1102,79.2238,2.7875,-0.2125,-0.4681,3.0962,2816.8123,9.7428,1961.8003,26.8775,69.65,1565.143,568.4,685.9,-117.5,201.8,35.5,8106.22,20.26,411.64,9.0004,0.0521,0.0,8.1,2.0919,0.0507,4.0,0.0,0,0,0.01476,1.03175,0.440181,1.93814,0.07,0.25,1.3476,109.4208,29.9395,13801210000000.0,26.4396,-0.8097,-0.01,-0.5,-2.4459,0.6701,51.522,21.3761,-2.4459,51.522,1921051225.6007,2172848246.375
2012-Q1,3854.9055,4090.8645,7.1637,2.2381,0.8536,79.1005,2.0679,-0.9321,-0.7196,4.2343,2761.5953,7.2415,1917.0337,19.1751,69.42,1562.9717,582.2,545.4,36.8,112.8,19.37,8187.9,19.88,81.68,9.0104,0.01,0.0,8.2,2.1041,0.0122,4.0,0.0,0,0,-0.357763,1.060477,1.925538,-0.084321,0.13,0.25,1.3121,118.7106,18.204,11735760000000.0,12.5756,-4.2193,0.06,0.0,-2.6269,0.3216,51.1505,21.3639,-3.1701,50.036,1897643172.8049,2202459190.7025
2012-Q2,3860.1264,4114.2172,6.7448,1.974,0.2781,79.7784,2.8803,-0.1197,0.8124,3.585,2699.8157,4.3294,2012.6633,14.8182,74.55,1487.0073,615.1,704.5,-89.4,187.6,30.5,8228.54,4.41,40.64,9.0154,0.005,0.0,8.2,2.1041,0.0,4.0,0.0,0,0,0.062801,1.07484,1.691252,1.311214,0.16,0.25,1.2836,107.7498,20.0357,13132060000000.0,-7.916,-10.8549,0.03,0.0,-2.808,-0.027,50.779,21.3639,-3.1701,50.036,1897643172.8049,2202459190.7025
2012-Q3,3867.4732,4106.6848,4.163,1.5231,-1.0552,80.378,2.2754,-0.7246,-0.6049,3.7367,2764.1813,2.7333,2056.9643,9.4353,74.41,1448.157,561.9,613.0,-51.1,176.3,31.38,8842.07,14.91,613.53,9.0873,0.0719,0.0,8.8,2.1748,0.0707,4.0,0.0,0,0,-0.250344,1.281387,0.247283,1.421553,0.14,0.0,1.2508,109.6284,16.1927,13808960000000.0,-3.1851,-11.4352,-0.02,-0.25,-2.989,-0.3756,50.4075,21.3639,-3.1701,50.036,1897643172.8049,2202459190.7025
2012-Q4,3813.3531,4031.3628,0.6252,2.0679,-3.9998,81.0319,2.2823,-0.7177,0.0069,3.0783,2869.573,1.8731,2005.2947,2.2171,69.88,1486.7403,609.1,692.0,-82.9,216.3,35.51,8865.08,9.36,23.01,9.0899,0.0026,0.0,8.9,2.1861,0.0113,4.0,0.0,0,0,-0.246772,1.288856,-1.731365,1.939393,0.16,0.0,1.2977,110.1478,16.7529,15181200000000.0,0.6644,-3.7029,0.02,0.0,-3.1701,-0.7242,50.036,21.3639,-3.1701,50.036,1897643172.8049,2202459190.7025
2013-Q1,4062.4702,4246.4,3.802,1.5244,-0.0699,81.1521,2.5937,-0.4063,0.3114,2.5093,3007.413,8.9013,2047.884,6.8257,68.09,1568.3383,588.4,551.4,37.0,100.1,17.01,8351.79,2.0,-513.29,9.0302,-0.0597,0.0,8.4,2.1282,-0.0579,4.0,0.0,0,0,-0.085566,1.117356,0.04538,-0.38023,0.14,0.0,1.3196,112.4433,13.527,12944960000000.0,-5.2795,0.5716,-0.02,0.0,-3.2137,-0.5868,49.9456,21.4406,-3.3446,49.6745,2048918411.819,2407071629.7117
2013-Q2,4086.3501,4260.0661,3.545,2.2362,-0.9411,81.3166,1.9281,-1.0719,-0.6656,2.0457,3044.9623,12.7841,2094.0097,4.0417,68.77,1601.1773,560.0,813.4,-253.4,151.4,27.04,8962.82,8.92,611.03,9.1008,0.0706,0.0,9.0,2.1972,0.069,3.25,-0.75,0,0,-0.430134,1.320168,-0.098357,0.877382,0.09,0.0,1.3064,102.5647,14.837,14351870000000.0,-4.8122,1.7763,-0.05,0.0,-3.2573,-0.4494,49.8553,21.4406,-3.3446,49.6745,2048918411.819,2407071629.7117
2013-Q3,4170.4997,4322.2405,5.2489,2.4573,-0.7009,81.812,1.7841,-1.2159,-0.144,0.9371,3078.4227,11.3683,2194.435,6.6832,71.28,1509.7667,675.2,866.4,-191.2,208.8,30.92,8474.07,-4.16,-488.75,9.0448,-0.056,0.0,8.5,2.1401,-0.0571,3.25,0.0,0,0,-0.50468,1.159297,0.854613,1.363876,0.08,0.0,1.3252,110.2286,14.2797,15222270000000.0,0.5475,5.9482,-0.01,0.0,-3.301,-0.3119,49.7649,21.4406,-3.3446,49.6745,2048918411.819,2407071629.7117
2013-Q4,4339.2333,4330.8485,7.4289,5.9216,-1.7036,82.6462,1.9922,-1.0078,0.2081,2.5276,3179.949,10.8161,2286.3553,14.0159,71.9,1500.9047,752.3,968.0,-215.7,239.3,31.81,8777.48,-0.99,303.41,9.0799,0.0351,0.0,8.8,2.1748,0.0347,3.25,0.0,0,0,-0.396951,1.260129,2.073861,1.475469,0.09,0.0,1.3619,109.2264,14.2328,16777230000000.0,-0.8365,4.9472,0.01,0.0,-3.3446,-0.1745,49.6745,21.4406,-3.3446,49.6745,2048918411.819,2407071629.7117
2014-Q1,4325.9731,4412.4757,3.911,2.4783,-1.0631,82.203,1.295,-1.705,-0.6972,2.6417,3284.8257,9.2243,2287.5687,11.704,69.64,1546.3967,679.89,611.74,68.15,102.57,15.09,8339.71,-0.14,-437.77,9.0288,-0.0511,0.0,8.3,2.1163,-0.0585,3.25,0.0,0,0,-0.757878,1.113334,0.106342,-0.62097,0.08,0.0,1.3705,108.1419,14.8289,14075980000000.0,-3.8254,3.8572,-0.01,0.0,-3.4717,-0.258,49.964,21.5077,-3.853,50.8324,2191165446.1377,2631490706.838
2014-Q2,4366.9881,4479.6093,5.1535,1.6302,-0.7733,82.0987,0.9618,-2.0382,-0.3332,2.9003,3309.448,8.686,2341.1407,11.8018,70.74,1618.971,675.83,978.3,-302.46,177.12,26.21,8579.99,-4.27,240.28,9.0572,0.0284,0.0,8.6,2.1518,0.0355,3.25,0.0,0,0,-0.930369,1.194919,0.801257,0.773312,0.1,-0.1,1.3716,109.6941,12.7383,15648960000000.0,6.9511,4.9908,0.02,-0.1,-3.5988,-0.3415,50.2535,21.5077,-3.853,50.8324,2191165446.1377,2631490706.838
2014-Q3,4497.5541,4521.418,4.6082,3.0914,-1.0546,84.0541,2.7406,-0.2594,1.7788,3.5136,3324.9997,8.0098,2376.2887,8.287,71.47,1564.0067,704.48,855.33,-150.86,179.28,25.45,8333.59,-1.66,-246.4,9.028,-0.0292,0.0,8.3,2.1163,-0.0355,2.95,-0.3,0,0,-0.009519,1.111036,0.496278,0.67802,0.09,-0.2,1.325,101.8998,13.0727,16548470000000.004,-7.5559,-0.0151,-0.01,-0.1,-3.7259,-0.4249,50.5429,21.5077,-3.853,50.8324,2191165446.1377,2631490706.838
2014-Q4,4775.6077,4727.5475,9.1598,0.8214,2.2186,84.5755,2.3344,-0.6656,-0.4062,2.6103,3507.3327,10.2952,2447.4737,7.047,69.78,1630.0053,798.31,1063.34,-265.03,219.83,27.54,8387.47,-4.44,53.88,9.0345,0.0065,0.0,8.4,2.1282,0.0119,2.95,0.0,0,0,-0.219801,1.129709,3.041932,0.940074,0.12,-0.2,1.2497,76.4292,16.0723,18082890000000.0,-30.0268,-8.2385,0.03,0.0,-3.853,-0.5084,50.8324,21.5077,-3.853,50.8324,2191165446.1377,2631490706.838
2015-Q1,4590.3825,4647.0709,5.3166,0.7553,-0.7089,84.6016,2.9179,-0.0821,0.5835,2.2475,3550.5657,8.0899,2429.4997,6.2044,68.43,1612.4483,647.48,711.38,-63.9,17.68,2.73,7083.03,-15.07,-1304.44,8.8655,-0.169,0.0,7.1,1.9601,-0.1681,2.95,0.0,0,0,0.082266,0.644224,0.892477,-2.170729,0.11,-0.2,1.1246,53.9771,16.5648,15113790000000.0,-50.0868,-17.9424,-0.01,0.0,-3.8007,-0.329,49.5093,21.2711,-3.6438,45.5401,1729498931.5825,2102165779.603
2015-Q2,4748.9242,4764.076,6.3503,2.2527,0.6064,85.3316,3.9378,0.9378,1.0199,3.1896,3513.818,6.1754,2531.4357,8.1283,72.04,1578.8287,813.61,867.61,-54.0,158.99,19.54,7010.75,-18.29,-72.28,8.8552,-0.0103,0.0,7.0,1.9459,-0.0142,2.95,0.0,0,0,0.610248,0.614635,1.470613,-0.063006,0.13,-0.2,1.1069,61.6511,13.7402,16854970000000.004,-43.7973,-19.2986,0.02,0.0,-3.7484,-0.1496,48.1863,21.2711,-3.6438,45.5401,1729498931.5825,2102165779.603
2015-Q3,4778.4968,4849.1232,7.2478,-0.9336,1.2329,85.9052,2.2023,-0.7977,-1.7355,2.3929,3642.0053,9.534,2701.329,13.6785,74.17,1600.5847,777.0,860.67,-83.67,198.76,25.58,6379.58,-23.45,-631.17,8.7609,-0.0943,0.0,6.4,1.8563,-0.0896,2.45,-0.5,0,0,-0.288186,0.34374,1.972574,0.69432,0.14,-0.2,1.1119,50.4449,19.3073,17659770000000.0,-50.4956,-16.083,0.01,0.0,-3.6961,0.0298,46.8632,21.2711,-3.6438,45.5401,1729498931.5825,2102165779.603
2015-Q4,4925.2631,4908.8253,3.8345,-0.6748,1.3345,86.0355,1.7263,-1.2737,-0.476,1.6364,3835.128,9.346,2791.373,14.0512,72.78,1995.9043,764.07,976.03,-211.96,180.95,23.68,6238.28,-25.62,-141.3,8.7385,-0.0224,0.0,6.2,1.8245,-0.0318,2.45,0.0,0,0,-0.534602,0.279392,0.063557,0.456088,0.24,-0.3,1.0954,43.5569,17.0333,19257290000000.0,-43.0101,-12.347,0.1,-0.1,-3.6438,0.2092,45.5401,21.2711,-3.6438,45.5401,1729498931.5825,2102165779.603
2016-Q1,4771.2747,4876.8954,4.9456,-0.9575,-0.4216,85.8487,1.4741,-1.5259,-0.2522,1.9672,3952.7093,11.3262,2724.7977,12.1547,68.93,2045.5007,668.3,849.6,-181.3,8.0,1.2,5353.05,-24.42,-885.23,8.5854,-0.1531,0.0,5.4,1.6864,-0.1381,2.45,0.0,0,0,-0.665161,-0.160417,0.684982,-2.362568,0.36,-0.4,1.1035,33.8427,20.4862,16241000000000.0,-37.3017,-1.8762,0.12,-0.1,-3.4999,0.3008,44.3148,21.2011,-3.0681,40.6386,1612653097.8449,1958844923.7835
2016-Q2,5010.6444,5035.8267,5.7042,-0.1827,1.7328,86.2138,1.0338,-1.9662,-0.4403,1.4553,3918.4593,11.5157,2734.7463,8.0314,69.79,1936.5473,682.6,860.7,-178.1,110.4,16.17,4522.19,-35.5,-830.86,8.4168,-0.1686,1.0,4.5,1.5041,-0.1823,2.45,0.0,0,0,-0.893096,-0.644753,1.109257,-0.485554,0.38,-0.4,1.1295,45.5669,15.6759,18140820000000.0,-26.0891,2.0417,0.02,0.0,-3.356,0.3925,43.0894,21.2011,-3.0681,40.6386,1612653097.8449,1958844923.7835
2016-Q3,4995.1982,5002.4485,3.1619,1.331,0.0174,86.4377,0.6199,-2.3801,-0.4139,0.8366,3984.2673,9.3976,2822.1843,4.4739,70.83,1745.2927,660.6,854.4,-193.8,123.4,18.68,3575.7,-43.95,-946.49,8.1819,-0.2349,1.0,3.6,1.2809,-0.2232,2.45,0.0,0,0,-1.107364,-1.319549,-0.31262,-0.170837,0.4,-0.4,1.1163,45.8011,13.2339,19101060000000.0,-9.2057,0.3957,0.02,0.0,-3.212,0.4841,41.864,21.2011,-3.0681,40.6386,1612653097.8449,1958844923.7835
